,review_scores_value
7847,False
7848,False
7849,False
7850,False
7851,False
7852,False
7853,True
7854,False
7855,False
7856,True
7857,True
7858,True
7859,False
7860,False
7861,False
7862,False
7863,False
7864,False
7865,True
7866,False
7867,False
7868,False
7869,False
7870,False
7871,False
7872,False
7873,False
7874,False
7875,False
7876,False
7877,True
7878,True
7879,False
7880,False
7881,False
7882,False
7883,False
7884,False
7885,True
7886,True
7887,True
7888,False
7889,True
7890,True
7891,False
7892,False
7893,False
7894,True
7895,False
7896,False
7897,False
7898,False
7899,True
7900,True
7901,False
7902,False
7903,False
7904,False
7905,False
7906,False
7907,False
7908,True
7909,False
7910,True
7911,True
7912,False
7913,True
7914,False
7915,False
7916,False
7917,False
7918,False
7919,False
7920,False
7921,False
7922,False
7923,False
7924,True
7925,True
7926,False
7927,False
7928,True
7929,False
7930,True
7931,False
7932,False
7933,False
7934,False
7935,False
7936,False
7937,False
7938,False
7939,False
7940,True
7941,True
7942,False
7943,False
7944,False
7945,False
7946,False
7947,False
7948,False
7949,False
7950,False
7951,True
7952,False
7953,False
7954,False
7955,False
7956,False
7957,True
7958,True
7959,True
7960,False
7961,False
7962,True
7963,False
7964,False
7965,True
7966,False
7967,False
7968,True
7969,True
7970,False
7971,False
7972,False
7973,False
7974,True
7975,False
7976,True
7977,False
7978,False
7979,False
7980,True
7981,False
7982,False
7983,True
7984,False
7985,False
7986,False
7987,False
7988,False
7989,True
7990,False
7991,False
7992,True
7993,False
7994,True
7995,False
7996,False
7997,False
7998,False
7999,False
8000,False
8001,False
8002,False
8003,True
8004,False
8005,False
8006,False
8007,True
8008,False
8009,False
8010,False
8011,False
8012,False
8013,False
8014,True
8015,False
8016,False
8017,False
8018,True
8019,True
8020,False
8021,False
8022,True
8023,False
8024,True
8025,False
8026,False
8027,False
8028,False
8029,False
8030,True
8031,False
8032,True
8033,False
8034,True
8035,False
8036,False
8037,False
8038,False
8039,False
8040,False
8041,True
8042,False
8043,False
8044,False
8045,True
8046,False
8047,False
8048,False
8049,False
8050,True
8051,False
8052,False
8053,False
8054,False
8055,True
8056,False
8057,True
8058,False
8059,False
8060,False
8061,False
8062,True
8063,False
8064,False
8065,False
8066,True
8067,True
8068,False
8069,False
8070,False
8071,True
8072,False
8073,False
8074,True
8075,False
8076,False
8077,False
8078,True
8079,False
8080,False
8081,False
8082,False
8083,True
8084,True
8085,False
8086,False
8087,False
8088,False
8089,False
8090,False
8091,True
8092,False
8093,False
8094,True
8095,True
8096,True
8097,False
8098,False
8099,False
8100,True
8101,False
8102,True
8103,True
8104,False
8105,False
8106,False
8107,False
8108,False
8109,False
8110,False
8111,False
8112,False
8113,False
8114,False
8115,False
8116,False
8117,True
8118,False
8119,False
8120,True
8121,False
8122,False
8123,False
8124,False
8125,False
8126,True
8127,True
8128,False
8129,False
8130,True
8131,False
8132,True
8133,False
8134,False
8135,False
8136,False
8137,True
8138,False
8139,False
8140,False
8141,True
8142,False
8143,False
8144,False
8145,False
8146,False
8147,True
8148,False
8149,False
8150,False
8151,False
8152,True
8153,False
8154,False
8155,False
8156,False
8157,False
8158,False
8159,False
8160,False
8161,False
8162,True
8163,False
8164,True
8165,False
8166,True
8167,True
8168,False
8169,False
8170,True
8171,False
8172,False
8173,True
8174,False
8175,False
8176,False
8177,False
8178,False
8179,False
8180,False
8181,False
8182,False
8183,False
8184,False
8185,False
8186,True
8187,True
8188,True
8189,True
8190,False
8191,False
8192,False
8193,False
8194,False
8195,False
8196,False
8197,False
8198,True
8199,False
8200,False
8201,True
8202,False
8203,False
8204,False
8205,True
8206,False
8207,False
8208,False
8209,False
8210,False
8211,False
8212,False
8213,False
8214,False
8215,False
8216,False
8217,False
8218,True
8219,False
8220,False
8221,True
8222,False
8223,False
8224,True
8225,True
8226,True
8227,False
8228,False
8229,False
8230,False
8231,False
8232,False
8233,False
8234,False
8235,True
8236,False
8237,False
8238,False
8239,False
8240,True
8241,False
8242,False
8243,False
8244,True
8245,False
8246,False
8247,True
8248,False
8249,False
8250,False
8251,False
8252,False
8253,True
8254,False
8255,True
8256,False
8257,False
8258,False
8259,False
8260,False
8261,False
8262,True
8263,False
8264,False
8265,False
8266,False
8267,False
8268,False
8269,False
8270,False
8271,False
8272,False
8273,False
8274,False
8275,False
8276,False
8277,True
8278,False
8279,True
8280,False
8281,False
8282,False
8283,False
8284,True
8285,False
8286,False
8287,True
8288,False
8289,False
8290,True
8291,False
8292,False
8293,False
8294,False
8295,False
8296,False
8297,False
8298,True
8299,False
8300,True
8301,False
8302,True
8303,False
8304,True
8305,False
8306,False
8307,False
8308,True
8309,False
8310,False
8311,True
8312,True
8313,False
8314,True
8315,True
8316,False
8317,False
8318,False
8319,False
8320,False
8321,False
8322,False
8323,False
8324,False
8325,False
8326,False
8327,False
8328,False
8329,False
8330,True
8331,False
8332,False
8333,False
8334,True
8335,True
8336,False
8337,False
8338,True
8339,False
8340,False
8341,True
8342,True
8343,False
8344,False
8345,True
8346,True
8347,False
8348,False
8349,False
8350,True
8351,False
8352,False
8353,False
8354,True
8355,False
8356,True
8357,False
8358,False
8359,True
8360,True
8361,False
8362,False
8363,False
8364,False
8365,False
8366,False
8367,True
8368,True
8369,False
8370,False
8371,False
8372,False
8373,True
8374,True
8375,True
8376,True
8377,False
8378,False
8379,False
8380,False
8381,False
8382,True
8383,False
8384,False
8385,False
8386,False
8387,False
8388,False
8389,False
8390,False
8391,False
8392,True
8393,False
8394,False
8395,False
8396,False
8397,False
8398,False
8399,False
8400,True
8401,True
8402,False
8403,True
8404,False
8405,False
8406,False
8407,False
8408,False
8409,False
8410,False
8411,False
8412,False
8413,False
8414,False
8415,False
8416,False
8417,False
8418,False
8419,False
8420,False
8421,False
8422,False
8423,True
8424,False
8425,False
8426,False
8427,True
8428,False
8429,False
8430,True
8431,True
8432,False
8433,False
8434,False
8435,False
8436,True
8437,False
8438,True
8439,False
8440,False
8441,True
8442,False
8443,False
8444,False
8445,True
8446,False
8447,True
8448,False
8449,False
8450,False
8451,False
8452,False
8453,False
8454,False
8455,False
8456,False
8457,False
8458,False
8459,False
8460,False
8461,False
8462,True
8463,False
8464,False
8465,False
8466,False
8467,False
8468,False
8469,False
8470,False
8471,False
8472,False
8473,False
8474,True
8475,False
8476,False
8477,False
8478,False
8479,True
8480,True
8481,True
8482,True
8483,False
8484,False
8485,False
8486,False
8487,False
8488,False
8489,False
8490,False
8491,True
8492,False
8493,True
8494,False
8495,False
8496,False
8497,False
8498,False
8499,True
8500,False
8501,False
8502,False
8503,False
8504,True
8505,False
8506,False
8507,False
8508,False
8509,False
8510,False
8511,False
8512,False
8513,False
8514,False
8515,False
8516,False
8517,False
8518,True
8519,False
8520,False
8521,False
8522,False
8523,False
8524,False
8525,False
8526,False
8527,False
8528,False
8529,False
8530,False
8531,False
8532,False
8533,False
8534,False
8535,False
8536,True
8537,False
8538,False
8539,False
8540,False
8541,False
8542,False
8543,True
8544,False
8545,False
8546,False
8547,False
8548,True
8549,True
8550,False
8551,False
8552,False
8553,False
8554,False
8555,False
8556,False
8557,True
8558,False
8559,True
8560,False
8561,False
8562,False
8563,False
8564,False
8565,False
8566,True
8567,True
8568,False
8569,False
8570,False
8571,False
8572,False
8573,False
8574,False
8575,True
8576,False
8577,False
8578,True
8579,True
8580,False
8581,False
8582,False
8583,False
8584,False
8585,False
8586,False
8587,False
8588,True
8589,False
8590,False
8591,False
8592,False
8593,False
8594,False
8595,False
8596,False
8597,True
8598,False
8599,False
8600,False
8601,False
8602,False
8603,False
8604,False
8605,True
8606,False
8607,False
8608,False
8609,False
8610,False
8611,False
8612,False
8613,False
8614,False
8615,True
8616,False
8617,False
8618,False
8619,False
8620,False
8621,False
8622,False
8623,False
8624,True
8625,False
8626,False
8627,False
8628,False
8629,False
8630,False
8631,False
8632,False
8633,False
8634,False
8635,True
8636,False
8637,False
8638,False
8639,False
8640,True
8641,False
8642,False
8643,True
8644,False
8645,False
8646,True
8647,False
8648,False
8649,False
8650,False
8651,False
8652,False
8653,True
8654,False
8655,False
8656,True
8657,False
8658,False
8659,False
8660,False
8661,True
8662,True
8663,True
8664,True
8665,False
8666,False
8667,False
8668,False
8669,True
8670,False
8671,False
8672,True
8673,False
8674,False
8675,False
8676,True
8677,True
8678,True
8679,False
8680,False
8681,False
8682,False
8683,True
8684,False
8685,False
8686,False
8687,False
8688,False
8689,False
8690,True
8691,False
8692,False
8693,True
8694,False
8695,False
8696,False
8697,True
8698,False
8699,True
8700,False
8701,False
8702,False
8703,True
8704,False
8705,False
8706,False
8707,True
8708,False
8709,True
8710,False
8711,False
8712,False
8713,True
8714,True
8715,False
8716,True
8717,False
8718,False
8719,True
8720,False
8721,False
8722,False
8723,False
8724,False
8725,False
8726,False
8727,False
8728,False
8729,False
8730,False
8731,True
8732,False
8733,False
8734,True
8735,False
8736,False
8737,True
8738,False
8739,False
8740,False
8741,False
8742,True
8743,True
8744,False
8745,False
8746,False
8747,True
8748,True
8749,False
8750,False
8751,False
8752,True
8753,False
8754,False
8755,False
8756,False
8757,False
8758,False
8759,False
8760,True
8761,False
8762,False
8763,True
8764,False
8765,True
8766,True
8767,False
8768,False
8769,False
8770,False
8771,False
8772,False
8773,False
8774,False
8775,True
8776,True
8777,False
8778,False
8779,False
8780,False
8781,False
8782,False
8783,False
8784,False
8785,True
8786,False
8787,False
8788,False
8789,False
8790,False
8791,False
8792,False
8793,False
8794,False
8795,False
8796,False
8797,True
8798,True
8799,False
8800,False
8801,False
8802,False
8803,False
8804,False
8805,False
8806,False
8807,False
8808,False
8809,False
8810,False
8811,False
8812,False
8813,False
8814,False
8815,False
8816,False
8817,False
8818,True
8819,False
8820,True
8821,False
8822,False
8823,False
8824,True
8825,False
8826,False
8827,True
8828,False
8829,False
8830,False
8831,False
8832,False
8833,False
8834,False
8835,False
8836,False
8837,False
8838,True
8839,False
8840,True
8841,True
8842,False
8843,True
8844,False
8845,False
8846,False
8847,True
8848,False
8849,True
8850,False
8851,True
8852,False
8853,False
8854,True
8855,False
8856,True
8857,False
8858,False
8859,False
8860,False
8861,True
8862,False
8863,False
8864,True
8865,False
8866,True
8867,False
8868,False
8869,False
8870,False
8871,True
8872,True
8873,True
8874,False
8875,False
8876,False
8877,False
8878,False
8879,True
8880,False
8881,False
8882,False
8883,False
8884,False
8885,True
8886,False
8887,False
8888,False
8889,True
8890,False
8891,True
8892,False
8893,False
8894,False
8895,False
8896,True
8897,False
8898,False
8899,False
8900,False
8901,False
8902,False
8903,False
8904,True
8905,False
8906,True
8907,True
8908,True
8909,False
8910,True
8911,False
8912,False
8913,False
8914,False
8915,False
8916,False
8917,False
8918,True
8919,False
8920,False
8921,False
8922,False
8923,False
8924,False
8925,False
8926,False
8927,False
8928,False
8929,True
8930,False
8931,False
8932,False
8933,False
8934,False
8935,False
8936,False
8937,False
8938,False
8939,False
8940,False
8941,False
8942,False
8943,False
8944,True
8945,True
8946,True
8947,False
8948,False
8949,True
8950,False
8951,False
8952,False
8953,False
8954,True
8955,False
8956,False
8957,False
8958,True
8959,False
8960,False
8961,True
8962,True
8963,False
8964,False
8965,False
8966,True
8967,True
8968,False
8969,False
8970,False
8971,False
8972,True
8973,False
8974,False
8975,True
8976,False
8977,False
8978,False
8979,True
8980,False
8981,True
8982,False
8983,False
8984,False
8985,False
8986,True
8987,False
8988,False
8989,False
8990,False
8991,True
8992,True
8993,True
8994,False
8995,True
8996,False
8997,False
8998,False
8999,False
9000,True
9001,False
9002,False
9003,False
9004,False
9005,False
9006,False
9007,False
9008,False
9009,False
9010,False
9011,False
9012,False
9013,False
9014,False
9015,False
9016,False
9017,False
9018,False
9019,False
9020,False
9021,False
9022,False
9023,False
9024,False
9025,False
9026,True
9027,False
9028,False
9029,False
9030,False
9031,False
9032,False
9033,False
9034,False
9035,False
9036,True
9037,False
9038,False
9039,False
9040,True
9041,False
9042,False
9043,False
9044,False
9045,True
9046,False
9047,False
9048,True
9049,False
9050,False
9051,True
9052,False
9053,False
9054,False
9055,False
9056,False
9057,False
9058,True
9059,False
9060,False
9061,True
9062,True
9063,False
9064,False
9065,False
9066,False
9067,False
9068,False
9069,False
9070,False
9071,False
9072,False
9073,False
9074,True
9075,True
9076,False
9077,True
9078,False
9079,False
9080,True
9081,False
9082,False
9083,False
9084,False
9085,False
9086,False
9087,False
9088,False
9089,False
9090,True
9091,False
9092,True
9093,False
9094,False
9095,True
9096,True
9097,False
9098,False
9099,False
9100,False
9101,False
9102,False
9103,False
9104,True
9105,False
9106,True
9107,False
9108,False
9109,False
9110,False
9111,False
9112,True
9113,True
9114,False
9115,False
9116,False
9117,False
9118,False
9119,True
9120,False
9121,False
9122,False
9123,False
9124,False
9125,True
9126,False
9127,False
9128,True
9129,False
9130,True
9131,False
9132,False
9133,False
9134,False
9135,False
9136,True
9137,False
9138,True
9139,False
9140,False
9141,True
9142,False
9143,False
9144,True
9145,False
9146,True
9147,False
9148,False
9149,False
9150,True
9151,False
9152,True
9153,False
9154,False
9155,False
9156,False
9157,False
9158,False
9159,False
9160,False
9161,False
9162,False
9163,False
9164,True
9165,False
9166,False
9167,False
9168,False
9169,True
9170,False
9171,False
9172,True
9173,False
9174,False
9175,True
9176,True
9177,False
9178,False
9179,False
9180,True
9181,False
9182,True
9183,False
9184,True
9185,False
9186,False
9187,False
9188,False
9189,False
9190,False
9191,False
9192,True
9193,False
9194,True
9195,True
9196,False
9197,False
9198,False
9199,True
9200,False
9201,False
9202,True
9203,False
9204,False
9205,True
9206,False
9207,False
9208,False
9209,False
9210,False
9211,False
9212,False
9213,False
9214,False
9215,True
9216,False
9217,False
9218,False
9219,False
9220,False
9221,False
9222,True
9223,True
9224,False
9225,True
9226,False
9227,False
9228,True
9229,False
