,availability_365
7300,False
7301,True
7302,False
7303,True
7304,False
7305,True
7306,False
7307,False
7308,True
7309,False
7310,False
7311,True
7312,False
7313,False
7314,False
7315,True
7316,False
7317,True
7318,False
7319,False
7320,False
7321,False
7322,False
7323,False
7324,False
7325,False
7326,False
7327,False
7328,False
7329,False
7330,False
7331,False
7332,False
7333,False
7334,True
7335,False
7336,False
7337,False
7338,False
7339,False
7340,False
7341,False
7342,False
7343,True
7344,True
7345,False
7346,False
7347,False
7348,False
7349,False
7350,False
7351,False
7352,False
7353,False
7354,False
7355,False
7356,False
7357,True
7358,True
7359,False
7360,False
7361,False
7362,False
7363,False
7364,False
7365,False
7366,False
7367,True
7368,False
7369,True
7370,False
7371,True
7372,False
7373,False
7374,False
7375,False
7376,False
7377,False
7378,False
7379,False
7380,False
7381,False
7382,True
7383,False
7384,False
7385,False
7386,True
7387,False
7388,False
7389,False
7390,False
7391,True
7392,False
7393,True
7394,True
7395,False
7396,False
7397,True
7398,False
7399,False
7400,False
7401,False
7402,False
7403,False
7404,False
7405,True
7406,False
7407,False
7408,False
7409,False
7410,False
7411,False
7412,False
7413,False
7414,False
7415,False
7416,True
7417,False
7418,False
7419,True
7420,False
7421,False
7422,True
7423,True
7424,True
7425,False
7426,True
7427,True
7428,False
7429,True
7430,False
7431,False
7432,True
7433,False
7434,False
7435,False
7436,False
7437,False
7438,True
7439,False
7440,False
7441,False
7442,False
7443,False
7444,False
7445,False
7446,False
7447,False
7448,False
7449,False
7450,False
7451,False
7452,False
7453,False
7454,True
7455,True
7456,False
7457,False
7458,False
7459,False
7460,False
7461,False
7462,False
7463,False
7464,True
7465,False
7466,False
7467,False
7468,False
7469,True
7470,True
7471,False
7472,True
7473,True
7474,False
7475,False
7476,False
7477,False
7478,False
7479,False
7480,False
7481,True
7482,True
7483,False
7484,False
7485,False
7486,False
7487,True
7488,False
7489,True
7490,False
7491,True
7492,False
7493,False
7494,False
7495,False
7496,False
7497,False
7498,False
7499,False
7500,True
7501,False
7502,False
7503,False
7504,True
7505,False
7506,False
7507,False
7508,False
7509,False
7510,False
7511,False
7512,True
7513,False
7514,False
7515,False
7516,False
7517,True
7518,False
7519,False
7520,False
7521,False
7522,False
7523,False
7524,False
7525,False
7526,True
7527,True
7528,False
7529,False
7530,False
7531,True
7532,True
7533,False
7534,True
7535,False
7536,False
7537,False
7538,True
7539,False
7540,False
7541,False
7542,False
7543,False
7544,False
7545,False
7546,True
7547,False
7548,False
7549,False
7550,False
7551,False
7552,True
7553,True
7554,False
7555,True
7556,False
7557,False
7558,False
7559,True
7560,False
7561,True
7562,True
7563,False
7564,False
7565,False
7566,True
7567,False
7568,False
7569,True
7570,False
7571,True
7572,True
7573,False
7574,True
7575,False
7576,True
7577,True
7578,True
7579,False
7580,False
7581,True
7582,False
7583,False
7584,False
7585,False
7586,False
7587,True
7588,True
7589,False
7590,False
7591,False
7592,False
7593,False
7594,False
7595,False
7596,False
7597,False
7598,True
7599,True
7600,True
7601,False
7602,False
7603,False
7604,False
7605,False
7606,False
7607,True
7608,False
7609,False
7610,False
7611,False
7612,False
7613,True
7614,False
7615,True
7616,False
7617,False
7618,True
7619,False
7620,True
7621,False
7622,True
7623,False
7624,False
7625,False
7626,False
7627,True
7628,False
7629,False
7630,False
7631,True
7632,True
7633,False
7634,True
7635,False
7636,False
7637,True
7638,True
7639,False
7640,False
7641,True
7642,False
7643,False
7644,False
7645,False
7646,True
7647,True
7648,False
7649,True
7650,False
7651,False
7652,False
7653,False
7654,False
7655,False
7656,False
7657,False
7658,False
7659,True
7660,True
7661,False
7662,False
7663,False
7664,False
7665,False
7666,False
7667,False
7668,True
7669,True
7670,False
7671,False
7672,False
7673,False
7674,False
7675,False
7676,False
7677,True
7678,False
7679,False
7680,False
7681,False
7682,True
7683,False
7684,False
7685,False
7686,False
7687,False
7688,False
7689,False
7690,True
7691,True
7692,False
7693,False
7694,False
7695,False
7696,False
7697,True
7698,False
7699,True
7700,True
7701,False
7702,False
7703,False
7704,False
7705,False
7706,True
7707,True
7708,False
7709,False
7710,False
7711,True
7712,True
7713,False
7714,False
7715,False
7716,False
7717,True
7718,False
7719,False
7720,False
7721,False
7722,False
7723,False
7724,False
7725,False
7726,False
7727,False
7728,False
7729,True
7730,False
7731,False
7732,False
7733,False
7734,False
7735,False
7736,False
7737,False
7738,False
7739,False
7740,False
7741,False
7742,False
7743,False
7744,False
7745,False
7746,False
7747,True
7748,False
7749,True
7750,False
7751,False
7752,True
7753,False
7754,False
7755,False
7756,False
7757,False
7758,True
7759,False
7760,False
7761,False
7762,False
7763,True
7764,False
7765,False
7766,False
7767,False
7768,False
7769,False
7770,False
7771,True
7772,False
7773,False
7774,False
7775,True
7776,False
7777,True
7778,False
7779,False
7780,False
7781,False
7782,True
7783,False
7784,True
7785,False
7786,True
7787,True
7788,False
7789,True
7790,False
7791,False
7792,False
7793,False
7794,False
7795,False
7796,False
7797,False
7798,False
7799,False
7800,True
7801,True
7802,False
7803,True
7804,False
7805,False
7806,False
7807,False
7808,True
7809,True
7810,False
7811,False
7812,True
7813,True
7814,False
7815,False
7816,False
7817,True
7818,False
7819,True
7820,False
7821,True
7822,False
7823,False
7824,False
7825,False
7826,True
7827,True
7828,True
7829,False
7830,False
7831,False
7832,True
7833,False
7834,False
7835,False
7836,False
7837,False
7838,False
7839,False
7840,False
7841,False
7842,True
7843,True
7844,False
7845,False
7846,False
7847,True
7848,True
7849,True
7850,True
7851,False
7852,False
7853,True
7854,False
7855,False
7856,False
7857,False
7858,False
7859,False
7860,False
7861,True
7862,False
7863,False
7864,False
7865,False
7866,False
7867,False
7868,False
7869,False
7870,False
7871,False
7872,True
7873,False
7874,True
7875,True
7876,False
7877,False
7878,False
7879,True
7880,False
7881,False
7882,True
7883,True
7884,False
7885,True
7886,False
7887,False
7888,True
7889,False
7890,False
7891,False
7892,False
7893,False
7894,True
7895,False
7896,False
7897,False
7898,False
7899,False
7900,False
7901,False
7902,True
7903,False
7904,True
7905,False
7906,False
7907,False
7908,True
7909,False
7910,False
7911,False
7912,False
7913,False
7914,True
7915,True
7916,False
7917,False
7918,False
7919,False
7920,False
7921,True
7922,False
7923,True
7924,False
7925,False
7926,False
7927,False
7928,False
7929,False
7930,False
7931,True
7932,False
7933,True
7934,False
7935,False
7936,False
7937,False
7938,True
7939,False
7940,False
7941,False
7942,False
7943,False
7944,False
7945,False
7946,True
7947,False
7948,True
7949,False
7950,False
7951,False
7952,False
7953,False
7954,False
7955,False
7956,False
7957,True
7958,True
7959,False
7960,True
7961,False
7962,False
7963,False
7964,False
7965,True
7966,False
7967,False
7968,True
7969,False
7970,False
7971,False
7972,False
7973,False
7974,False
7975,True
7976,True
7977,True
7978,False
7979,False
7980,False
7981,False
7982,False
7983,False
7984,False
7985,True
7986,False
7987,False
7988,True
7989,False
7990,True
7991,False
7992,False
7993,False
7994,False
7995,False
7996,False
7997,False
7998,False
7999,False
8000,False
8001,False
8002,True
8003,True
8004,False
8005,False
8006,True
8007,False
8008,True
8009,False
8010,False
8011,False
8012,True
8013,False
8014,False
8015,False
8016,False
8017,False
8018,False
8019,True
8020,True
8021,False
8022,False
8023,False
8024,True
8025,False
8026,False
8027,False
8028,False
8029,False
8030,False
8031,False
8032,False
8033,False
8034,False
8035,False
8036,False
8037,False
8038,False
8039,False
8040,False
8041,True
8042,False
8043,True
8044,False
8045,False
8046,False
8047,False
8048,True
8049,True
8050,False
8051,False
8052,False
8053,False
8054,False
8055,True
8056,True
8057,True
8058,False
8059,True
8060,False
8061,False
8062,False
8063,True
8064,False
8065,False
8066,False
8067,False
8068,False
8069,False
8070,False
8071,False
8072,False
8073,False
8074,False
8075,True
8076,False
8077,False
8078,False
8079,False
8080,True
8081,False
8082,False
8083,True
8084,True
8085,False
8086,False
8087,False
8088,False
8089,False
8090,False
8091,False
8092,False
8093,True
8094,False
8095,False
8096,False
8097,True
8098,False
8099,True
8100,True
8101,False
8102,False
8103,False
8104,False
8105,False
8106,False
8107,False
8108,True
8109,False
8110,True
8111,True
8112,False
8113,False
8114,True
8115,False
8116,False
8117,False
8118,False
8119,True
8120,False
8121,False
8122,False
8123,False
8124,False
8125,True
8126,False
8127,False
8128,True
8129,True
8130,False
8131,False
8132,False
8133,True
8134,False
8135,False
8136,False
8137,False
8138,True
8139,False
8140,True
8141,False
8142,False
8143,False
8144,False
8145,True
8146,True
8147,True
8148,True
8149,True
8150,False
8151,False
8152,False
8153,False
8154,False
8155,False
8156,True
8157,False
8158,False
8159,False
8160,True
8161,True
8162,True
8163,False
8164,False
8165,False
8166,False
8167,True
8168,False
8169,False
8170,False
8171,False
8172,True
8173,False
8174,False
8175,False
8176,False
8177,True
8178,False
8179,False
8180,False
8181,False
8182,False
8183,True
8184,False
8185,False
8186,True
8187,True
8188,True
8189,False
8190,False
8191,False
8192,False
8193,False
8194,False
8195,False
8196,False
8197,True
8198,False
8199,False
8200,False
8201,False
8202,False
8203,True
8204,False
8205,False
8206,True
8207,True
8208,True
8209,False
8210,False
8211,False
8212,False
8213,False
8214,False
8215,False
8216,False
8217,False
8218,True
8219,False
8220,False
8221,False
8222,False
8223,False
8224,False
8225,False
8226,False
8227,False
8228,False
8229,False
8230,False
8231,True
8232,False
8233,True
8234,True
8235,True
8236,False
8237,True
8238,False
8239,False
8240,False
8241,False
8242,False
8243,False
8244,False
8245,False
8246,True
8247,False
8248,False
8249,True
8250,True
8251,False
8252,True
8253,False
8254,False
8255,False
8256,False
8257,False
8258,True
8259,True
8260,False
8261,False
8262,True
8263,False
8264,False
8265,False
8266,False
8267,False
8268,False
8269,False
8270,False
8271,False
8272,True
8273,False
8274,False
8275,False
8276,False
8277,False
8278,True
8279,False
8280,True
8281,False
8282,False
8283,False
8284,True
8285,False
8286,True
8287,False
8288,True
8289,False
8290,False
8291,False
8292,False
8293,False
8294,False
8295,False
8296,False
8297,False
8298,False
8299,False
8300,False
8301,False
8302,True
8303,True
8304,False
8305,False
8306,False
8307,False
8308,False
8309,False
8310,False
8311,False
8312,False
8313,False
8314,False
8315,False
8316,False
8317,False
8318,True
8319,True
8320,True
8321,True
8322,False
8323,False
8324,True
8325,False
8326,False
8327,False
8328,False
8329,False
8330,True
8331,True
8332,True
8333,True
8334,False
8335,False
8336,False
8337,True
8338,False
8339,False
8340,True
8341,True
8342,True
8343,True
8344,True
8345,False
8346,False
8347,False
8348,False
8349,False
8350,True
8351,False
8352,False
8353,False
8354,False
8355,False
8356,False
8357,False
8358,False
8359,False
8360,False
8361,True
8362,True
8363,False
8364,False
8365,True
8366,False
8367,False
8368,False
8369,False
8370,False
8371,False
8372,True
8373,False
8374,True
8375,False
8376,True
8377,False
8378,False
8379,False
8380,False
8381,False
8382,True
8383,False
8384,False
8385,False
8386,False
8387,False
8388,True
8389,False
8390,False
8391,True
8392,False
8393,True
8394,True
8395,False
8396,False
8397,False
8398,False
8399,False
8400,False
8401,True
8402,False
8403,True
8404,False
8405,False
8406,False
8407,False
8408,False
8409,True
8410,False
8411,False
8412,False
8413,False
8414,False
8415,False
8416,False
8417,True
8418,False
8419,False
8420,True
8421,True
8422,False
8423,True
8424,True
8425,True
8426,True
8427,False
8428,False
8429,True
8430,True
8431,True
8432,True
8433,True
8434,True
8435,True
8436,False
8437,True
8438,False
8439,False
8440,False
8441,False
8442,False
8443,False
8444,True
8445,True
8446,True
8447,True
8448,True
8449,True
8450,False
8451,False
8452,False
8453,True
8454,True
8455,False
8456,False
8457,False
8458,True
8459,True
8460,False
8461,True
8462,True
8463,True
8464,False
8465,True
8466,False
8467,True
8468,True
8469,False
8470,False
8471,False
8472,True
8473,False
8474,False
8475,False
8476,True
8477,False
8478,True
8479,True
8480,True
8481,False
8482,True
8483,False
8484,True
8485,False
8486,False
8487,False
8488,False
8489,False
8490,False
8491,True
8492,False
8493,False
8494,False
8495,False
8496,False
8497,False
8498,False
8499,False
8500,True
8501,False
8502,False
8503,False
8504,True
8505,False
8506,True
8507,False
8508,True
8509,False
8510,False
8511,False
8512,True
8513,True
8514,True
8515,False
8516,False
8517,False
8518,False
8519,False
8520,False
8521,False
8522,False
8523,False
8524,True
8525,True
8526,False
8527,False
8528,False
8529,False
8530,False
8531,False
8532,False
8533,False
8534,False
8535,False
8536,False
8537,False
8538,False
8539,True
8540,False
8541,False
8542,False
8543,False
8544,False
8545,True
8546,True
8547,False
8548,False
8549,True
8550,False
8551,True
8552,False
8553,False
8554,False
8555,False
8556,False
8557,False
8558,False
8559,False
8560,False
8561,False
8562,False
8563,True
8564,False
8565,False
8566,False
8567,False
8568,True
8569,True
8570,False
8571,False
8572,False
8573,True
8574,False
8575,False
8576,False
8577,True
8578,True
8579,True
8580,False
8581,False
8582,False
8583,True
8584,True
8585,False
8586,False
8587,False
8588,True
8589,False
8590,False
8591,True
8592,False
8593,True
8594,False
8595,False
8596,False
8597,False
8598,False
8599,False
8600,False
8601,False
8602,False
8603,False
8604,False
8605,False
8606,False
8607,True
8608,False
8609,False
8610,False
8611,False
8612,False
8613,False
8614,False
8615,False
8616,False
8617,False
8618,True
8619,False
8620,False
8621,True
8622,False
8623,False
8624,False
8625,False
8626,False
8627,False
8628,False
8629,False
8630,False
8631,False
8632,False
8633,False
8634,False
8635,False
8636,False
8637,False
8638,False
8639,True
8640,True
8641,False
8642,True
8643,True
8644,True
8645,False
8646,True
8647,False
8648,True
8649,True
8650,False
8651,False
8652,False
8653,False
8654,False
8655,False
8656,False
8657,True
8658,False
8659,True
8660,False
8661,False
8662,False
8663,False
8664,False
8665,False
8666,True
8667,False
8668,True
8669,False
8670,True
8671,False
8672,False
8673,False
8674,True
8675,False
8676,False
8677,False
8678,True
8679,True
8680,False
8681,False
8682,False
8683,False
8684,True
8685,True
8686,False
8687,False
8688,False
8689,False
8690,True
8691,False
8692,False
8693,False
8694,False
8695,False
8696,False
